date,store_nbr,item_nbr,unit_sales,price
2020-10-02,0,0,219.21286677649,0.24633851487124775
2020-10-03,0,0,179.8208280920567,0.2456017097420217
2020-10-04,0,0,202.2467021853177,0.2448671084167714
2020-10-05,0,0,994.4025728092321,0.048826940860772154
2020-10-06,0,0,978.5957794657239,0.04868089816627334
2020-10-07,0,0,1075.2949737252573,0.048535292289405126
2020-10-08,0,0,201.59669219942137,0.24195060961817025
2020-10-09,0,0,215.0109216033674,0.24122692883167526
2020-10-10,0,0,215.66818746865917,0.24050541259389363
2020-10-11,0,0,224.47903021745054,0.23978605443060183
2020-10-12,0,0,1092.473367740263,0.047813769577388386
2020-10-13,0,0,1082.0443527372818,0.04767075730547197
2020-10-14,0,0,1036.7404787460755,0.04752817278711064
2020-10-15,0,0,212.4544809291843,0.23693007371440916
2020-10-16,0,0,215.72974863215035,0.23622140948595133
2020-10-17,0,0,205.73339786828174,0.23551486489127751
2020-10-18,0,0,206.83634718097272,0.23481043359050602
2020-10-19,0,0,1059.1523170220366,0.04682162185254374
2020-10-20,0,0,1128.6002525975443,0.0466815771211802
2020-10-21,0,0,1067.6746035278575,0.04654195126737806
2020-10-22,0,0,212.26958169138624,0.23201371519131567
2020-10-23,0,0,203.80701185025063,0.23131975592354506
2020-10-24,0,0,216.70548639557646,0.2306278723066252
2020-10-25,0,0,207.25973081208826,0.22993805813222853
2020-10-26,0,0,1086.261139281995,0.045850061442119484
2020-10-27,0,0,1134.0427362513974,0.045712922674097205
2020-10-28,0,0,1082.193718615594,0.045576194091821745
2020-10-29,0,0,227.9198550497266,0.22719937234208182
2020-10-30,0,0,229.99706699420807,0.22651981290337173
2020-10-31,0,0,209.81913989869602,0.22584228604523604
2020-11-01,0,0,217.03416316780837,0.22516678568817156
2020-11-02,0,0,1046.3391248774435,0.044898661154171945
2020-11-03,0,0,1105.0254469241995,0.04476436805002189
2020-11-04,0,0,1079.8249182971958,0.04463047662016141
2020-11-05,0,0,205.52159900297718,0.22248492831585875
2020-11-06,0,0,245.6435769805884,0.22181946990614038
2020-11-07,0,0,202.58018218694832,0.22115600190043908
2020-11-08,0,0,232.87865230834092,0.2204945183454029
2020-11-09,0,0,1100.534237304896,0.04396700266109743
2020-11-10,0,0,1116.3730222612453,0.043835496172579695
2020-11-11,0,0,1091.7934767647307,0.04370438302350917
2020-11-12,0,0,243.99102796598686,0.21786831018698424
2020-11-13,0,0,219.51846142010638,0.21721666020636518
2020-11-14,0,0,225.50674943085616,0.21656695932838005
2020-11-15,0,0,240.25304332832349,0.21591920172321047
2020-11-16,0,0,1168.2500912861508,0.04305467631569514
2020-11-17,0,0,1134.9306502071372,0.04292589861983563
2020-11-18,0,0,1222.822378424053,0.042797506101531047
2020-11-19,0,0,224.841700773544,0.21334748804352408
2020-11-20,0,0,220.04253958744695,0.21270935996363322
2020-11-21,0,0,235.93529330279603,0.2120731405420072
2020-11-22,0,0,243.66880694031104,0.21143882406979786
2020-11-23,0,0,1304.1718232816102,0.042161280971046544
2020-11-24,0,0,1103.028048872653,0.04203517544471242
2020-11-25,0,0,1223.4132495060915,0.04190944710340221
2020-11-26,0,0,251.97816549495045,0.20892047409472636
2020-11-27,0,0,254.3919539543347,0.20829558733272818
2020-11-28,0,0,218.44683545395645,0.20767256962385663
2020-11-29,0,0,232.38212233735734,0.20705141537772348
2020-11-30,0,0,1340.0931929433261,0.04128642380413242
2020-12-01,0,0,1255.5122045282405,0.04116293499913502
2020-12-02,0,0,1219.6332346992465,0.0410398155524776
2020-12-03,0,0,243.97582867192298,0.20458532179699643
2020-12-04,0,0,273.7623178915776,0.20397340159221977
2020-12-05,0,0,215.8856494770457,0.20336331165724805
2020-12-06,0,0,239.15477597218583,0.202755046517695
2020-12-07,0,0,1232.9451251496478,0.04042972014310979
2020-12-08,0,0,1211.224789913608,0.04030879376182432
2020-12-09,0,0,1251.7842880168696,0.040188229074600526
2020-12-10,0,0,245.95557979059618,0.20034012499800805
2020-12-11,0,0,247.77037107775794,0.19974090229113467
2020-12-12,0,0,259.8938095176318,0.19914347187550815
2020-12-13,0,0,241.0835991944224,0.19854782839033716
2020-12-14,0,0,1325.8597801890699,0.03959079329817303
2020-12-15,0,0,1380.2811046733652,0.03947237616966404
2020-12-16,0,0,1189.4906008968542,0.039354313229974125
2020-12-17,0,0,243.28105254473158,0.19618301709857439
2020-12-18,0,0,240.77968742090204,0.19559622841333438
2020-12-19,0,0,252.84227759724558,0.19501119482884788
2020-12-20,0,0,290.2148234895879,0.1944279110955612
2020-12-21,0,0,1477.198542748237,0.038769274395924584
2020-12-22,0,0,1352.8550554304354,0.03865331445256688
2020-12-23,0,0,1298.625648507378,0.038537701348521324
2020-12-24,0,0,268.4169412905243,0.19211217023191035
2020-12-25,0,0,251.37516036470237,0.19153755755923269
2020-12-26,0,0,262.60829042027893,0.19096466356852712
2020-12-27,0,0,273.1597160163696,0.19039348311916965
2020-12-28,0,0,1443.1602253899225,0.03796480221718249
2020-12-29,0,0,1128.3067981808101,0.0378512484717672
2020-12-30,0,0,1434.6281199451562,0.037738034368661216
2020-12-31,0,0,292.9602899425369,0.1881257944599258
